store_location,product_category,product_detail,transaction_date,day_of_month,Day_name,Month_name,time_of_day,time_bucket,number_of_sales,number_of_products,number_of_stores,revenue_per_day,day_type,spend_bucket
Lower Manhattan,Coffee,Ethiopia Rg,2023-01-01,1,Sun,Jan,07:06:11,Early,1,1,1,6,Weekday,Low
Lower Manhattan,Tea,Spicy Eye Opener Chai Lg,2023-01-01,1,Sun,Jan,07:08:56,Early,1,1,1,6.2,Weekday,Low
Lower Manhattan,Drinking Chocolate,Dark chocolate Lg,2023-01-01,1,Sun,Jan,07:14:04,Early,1,1,1,9,Weekday,Low
Lower Manhattan,Coffee,Our Old Time Diner Blend Sm,2023-01-01,1,Sun,Jan,07:20:24,Early,1,1,1,2,Weekday,Low
Lower Manhattan,Tea,Spicy Eye Opener Chai Lg,2023-01-01,1,Sun,Jan,07:22:41,Early,1,1,1,6.2,Weekday,Low
Lower Manhattan,Bakery,Oatmeal Scone,2023-01-01,1,Sun,Jan,07:22:41,Early,1,1,1,3,Weekday,Low
Lower Manhattan,Coffee,Our Old Time Diner Blend Sm,2023-01-01,1,Sun,Jan,07:25:49,Early,1,1,1,2,Weekday,Low
Lower Manhattan,Coffee,Columbian Medium Roast Sm,2023-01-01,1,Sun,Jan,07:33:34,Early,1,1,1,4,Weekday,Low
Lower Manhattan,Coffee,Latte Rg,2023-01-01,1,Sun,Jan,07:39:13,Early,1,1,1,4.25,Weekday,Low
Lower Manhattan,Drinking Chocolate,Dark chocolate Rg,2023-01-01,1,Sun,Jan,07:39:34,Early,1,1,1,7,Weekday,Low
Lower Manhattan,Tea,Spicy Eye Opener Chai Rg,2023-01-01,1,Sun,Jan,07:43:05,Early,1,1,1,2.55,Weekday,Low
Lower Manhattan,Coffee,Ethiopia Lg,2023-01-01,1,Sun,Jan,07:44:35,Early,1,1,1,7,Weekday,Low
Lower Manhattan,Tea,Earl Grey Lg,2023-01-01,1,Sun,Jan,07:45:51,Early,1,1,1,3,Weekday,Low
Lower Manhattan,Tea,Spicy Eye Opener Chai Lg,2023-01-01,1,Sun,Jan,07:48:19,Early,1,1,1,3.1,Weekday,Low
Lower Manhattan,Coffee,Ouro Brasileiro shot,2023-01-01,1,Sun,Jan,07:52:36,Early,1,1,1,6,Weekday,Low
